"filename", "language", "YAML", "Dart", "JSON", "Markdown", "HTML", "Groovy", "Properties", "XML", "Swift", "C++", "comment", "blank", "total"
"/Users/icestorm/Desktop/bvu_dormitory/README.md", "Markdown", 0, 0, 0, 10, 0, 0, 0, 0, 0, 0, 0, 7, 17
"/Users/icestorm/Desktop/bvu_dormitory/analysis_options.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 23, 4, 30
"/Users/icestorm/Desktop/bvu_dormitory/android/app/build.gradle", "Groovy", 0, 0, 0, 0, 0, 70, 0, 0, 0, 0, 5, 19, 94
"/Users/icestorm/Desktop/bvu_dormitory/android/app/local.properties", "Properties", 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 7, 1, 9
"/Users/icestorm/Desktop/bvu_dormitory/android/app/src/debug/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 6, 0, 0, 4, 2, 12
"/Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 57, 0, 0, 16, 8, 81
"/Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/drawable-v21/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"/Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/drawable/launch_background.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 7, 2, 13
"/Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/values-night/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 9, 0, 0, 9, 1, 19
"/Users/icestorm/Desktop/bvu_dormitory/android/app/src/main/res/values/styles.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 10, 0, 0, 9, 1, 20
"/Users/icestorm/Desktop/bvu_dormitory/android/app/src/profile/AndroidManifest.xml", "XML", 0, 0, 0, 0, 0, 0, 0, 4, 0, 0, 3, 1, 8
"/Users/icestorm/Desktop/bvu_dormitory/android/build.gradle", "Groovy", 0, 0, 0, 0, 0, 26, 0, 0, 0, 0, 0, 5, 31
"/Users/icestorm/Desktop/bvu_dormitory/android/gradle.properties", "Properties", 0, 0, 0, 0, 0, 0, 3, 0, 0, 0, 0, 1, 4
"/Users/icestorm/Desktop/bvu_dormitory/android/gradle/wrapper/gradle-wrapper.properties", "Properties", 0, 0, 0, 0, 0, 0, 5, 0, 0, 0, 1, 1, 7
"/Users/icestorm/Desktop/bvu_dormitory/android/settings.gradle", "Groovy", 0, 0, 0, 0, 0, 8, 0, 0, 0, 0, 0, 4, 12
"/Users/icestorm/Desktop/bvu_dormitory/ios/Runner/AppDelegate.swift", "Swift", 0, 0, 0, 0, 0, 0, 0, 0, 12, 0, 0, 2, 14
"/Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Assets.xcassets/AppIcon.appiconset/Contents.json", "JSON", 0, 0, 122, 0, 0, 0, 0, 0, 0, 0, 0, 1, 123
"/Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Assets.xcassets/LaunchImage.imageset/Contents.json", "JSON", 0, 0, 23, 0, 0, 0, 0, 0, 0, 0, 0, 1, 24
"/Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Assets.xcassets/LaunchImage.imageset/README.md", "Markdown", 0, 0, 0, 3, 0, 0, 0, 0, 0, 0, 0, 2, 5
"/Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Base.lproj/LaunchScreen.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 36, 0, 0, 1, 1, 38
"/Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Base.lproj/Main.storyboard", "XML", 0, 0, 0, 0, 0, 0, 0, 25, 0, 0, 1, 1, 27
"/Users/icestorm/Desktop/bvu_dormitory/ios/Runner/Runner-Bridging-Header.h", "C++", 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 2
"/Users/icestorm/Desktop/bvu_dormitory/l10n.yaml", "YAML", 3, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 4
"/Users/icestorm/Desktop/bvu_dormitory/lib/app/app.controller.dart", "Dart", 0, 47, 0, 0, 0, 0, 0, 0, 0, 0, 6, 13, 66
"/Users/icestorm/Desktop/bvu_dormitory/lib/app/app.dart", "Dart", 0, 73, 0, 0, 0, 0, 0, 0, 0, 0, 8, 12, 93
"/Users/icestorm/Desktop/bvu_dormitory/lib/app/app.dialog.dart", "Dart", 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 25, 2, 27
